"Year","CO2","OtherGHG","O3Tropos","O3Stratos","Aerosol","LUC","H2OStrat","BCSnow","Contrails","Solar","Volcano"
1769,-2.41718369861445,-4.32083581317315,-3.1042444106817,-127.958021899391,-0.109383535649843,-0.905938486050601,-4.26860581553174,-1.75069950657096,-3400.71634609372,-1.23635179756479,-5.23632513851036
1770,-2.35876583950159,-4.32083581317315,-3.05986722021667,-127.958021899391,-0.111323864247038,-0.905938486050601,-4.26860581553174,-1.75069950657096,-3400.71634609372,-1.15685561364441,-5.23632513851036
1771,-2.30775937950476,-4.32083581317315,-3.05986722021667,-127.958021899391,-0.113263077529821,-0.905938486050601,-4.26860581553174,-1.75069950657096,-3400.71634609372,-1.22300259732289,-5.23632513851036
1772,-2.26222010328364,-4.32083581317315,-3.05986722021667,-127.958021899391,-0.114232265341965,-0.907107492776763,-4.26860581553174,-1.75069950657096,-3400.71634609372,-1.23098561927279,-2.31488367779766
1773,-2.22090739188388,-4.32083581317315,-3.01910449557138,-127.958021899391,-0.116169802131019,-0.907107492776763,-4.26860581553174,-1.75069950657096,-3400.71634609372,-1.33375090081984,-3.1917519304751
1774,-2.19528522930907,-4.32083581317315,-3.01910449557138,-127.958021899391,-0.118106218898682,-0.908277160618049,-4.26860581553174,-1.73834527347075,-3400.71634609372,-1.39109034150858,-4.00876804252004
1775,-2.17097401876139,-4.32083581317315,-2.98135628452893,-127.958021899391,-0.120041513749098,-0.908277160618049,-4.26860581553174,-1.73834527347075,-3400.71634609372,-1.52355413484751,-4.71209023437027
1776,-2.1478213146823,-4.32083581317315,-2.98135628452893,-127.958021899391,-0.121008739860826,-0.908277160618049,-4.26860581553174,-1.73834527347075,-3400.71634609372,-1.55315541443373,-5.23632513851036
1777,-2.13663915197367,-4.32083581317315,-2.98135628452893,-127.958021899391,-0.122942348264155,-0.909447494657872,-4.26860581553174,-1.73834527347075,-3400.71634609372,-1.51537778247341,-5.23632513851036
1778,-2.1257010596548,-4.32083581317315,-2.94616445699109,-127.958021899391,-0.124874829977539,-0.909447494657872,-4.26860581553174,-1.73834527347075,-3400.71634609372,-1.33069788170422,-2.3477241464668
1779,-2.1257010596548,-4.32083581317315,-2.94616445699109,-127.958021899391,-0.126806183078551,-0.910618500055468,-4.26860581553174,-1.73834527347075,-3400.71634609372,-1.50731712037769,-2.30421452668716
1780,-2.1257010596548,-4.32083581317315,-2.91317073744629,-127.958021899391,-0.12873640563706,-0.910618500055468,-4.05552349959484,-1.73834527347075,-3400.71634609372,-1.66996351400695,-3.25963668067799
1781,-2.11499443966602,-4.32083581317315,-2.91317073744629,-127.958021899391,-0.129701092357593,-0.910618500055468,-4.05552349959484,-1.72719078611922,-3400.71634609372,-1.60808755624671,-4.12375661638739
1782,-2.11499443966602,-4.32083581317315,-2.88208929599141,-127.958021899391,-0.131629615466389,-0.911790182047574,-4.05552349959484,-1.72719078611922,-3400.71634609372,-1.48378543797483,-4.71209023437027
1783,-2.0942301352314,-4.32083581317315,-2.88208929599141,-127.958021899391,-0.133557003173346,-0.911790182047574,-4.05552349959484,-1.72719078611922,-3400.71634609372,-1.64840783904609,2.30158290554407
1784,-2.06455714660553,-4.32083581317315,-2.88208929599141,-127.958021899391,-0.135483253520996,-0.912962545950173,-4.05552349959484,-1.72719078611922,-3400.71634609372,-1.61785350461716,-0.627502514648814
1785,-2.03645046740989,-4.32083581317315,-2.85268820477601,-127.958021899391,-0.136445951571207,-0.912962545950173,-4.05552349959484,-1.72719078611922,-3400.71634609372,-1.55751848891572,-1.89088074465601
1786,-1.9925927502754,-4.32083581317315,-2.85268820477601,-127.958021899391,-0.138370492192299,-0.912962545950173,-4.05552349959484,-1.72719078611922,-3400.71634609372,-1.46114793406388,-2.99339673814173
1787,-1.95981232524313,-4.32083581317315,-2.8247765127948,-127.958021899391,-0.14029389052564,-0.914135597160278,-4.05552349959484,-1.72719078611922,-3400.71634609372,-1.38777674050383,-4.44695870716577
1788,-1.91386990972895,-4.32083581317315,-2.8247765127948,-127.958021899391,-0.14221614458581,-0.914135597160278,-4.05552349959484,-1.7169277748089,-3400.71634609372,-1.28064300675379,-1.81501918858577
1789,-1.87120420256106,-4.26157724484026,-2.79819500381934,-127.958021899391,-0.144137252379285,-0.915309341157777,-4.05552349959484,-1.7169277748089,-3400.71634609372,-1.503328748212,-2.70504408755971
1790,-1.83777535285765,-4.26157724484026,-2.79819500381934,-127.958021899391,-0.145097375800809,-0.915309341157777,-4.05552349959484,-1.7169277748089,-3400.71634609372,-1.61294611402095,-3.68301834559864
1791,-1.79986006761777,-4.26157724484026,-2.79819500381934,-127.958021899391,-0.147016760438537,-0.915309341157777,-4.05552349959484,-1.7169277748089,-3400.71634609372,-1.60327647840008,-4.71209023437027
1792,-1.76403906271115,-4.20521037730475,-2.77280944011891,-127.958021899391,-0.148934993789977,-0.916483783507329,-4.05552349959484,-1.7169277748089,-3400.71634609372,-1.579889982077,-5.23632513851036
1793,-1.73559781376048,-4.20521037730475,-2.77280944011891,-127.958021899391,-0.150852073832834,-0.916483783507329,-4.05552349959484,-1.7169277748089,-3400.71634609372,-1.64840783904609,-5.23632513851036
1794,-1.70830335064191,-4.15147190543798,-2.74850552684108,-127.958021899391,-0.152767998536478,-0.917658929860321,-4.05552349959484,-1.7169277748089,-3400.71634609372,-1.64317508720511,-1.68003394281001
1795,-1.67691471242667,-4.10013268265234,-2.74850552684108,-127.958021899391,-0.153725526999228,-0.917658929860321,-4.05552349959484,-1.70736188579389,-3400.71634609372,-1.47995305595067,-5.23632513851036
1796,-1.65674323687059,-4.0509920759367,-2.72518509416477,-127.958021899391,-0.155639714868237,-0.917658929860321,-4.05552349959484,-1.70736188579389,-3400.71634609372,-1.503328748212,-0.243376430312854
1797,-1.63230644890535,-4.0509920759367,-2.72518509416477,-127.958021899391,-0.157552742284606,-0.918834785956888,-4.05552349959484,-1.70736188579389,-3400.71634609372,-1.54453373990035,-2.30421452668716
1798,-1.6133358042509,-4.00387343863772,-2.72518509416477,-127.958021899391,-0.159464607188082,-0.918834785956888,-4.05552349959484,-1.70736188579389,-3400.71634609372,-1.55315541443373,-3.33443853307958
1799,-1.59029414252919,-3.95862044581405,-2.70276315841147,-127.958021899391,-0.160420103051309,-0.920011357627987,-3.90661141204712,-1.70736188579389,-3400.71634609372,-1.5619174695809,-4.44695870716577
1800,-1.57236369693016,-3.95862044581405,-2.70276315841147,-127.958021899391,-0.162330220303668,-0.920011357627987,-3.90661141204712,-1.70736188579389,-3400.71634609372,-1.59851158824254,-5.23632513851036
1801,-1.5548526067708,-3.91509410241172,-2.6811656287736,-127.958021899391,-0.164239169854806,-0.920011357627987,-3.90661141204712,-1.70736188579389,-3400.71634609372,-1.45745540194878,-1.69585684304093
1802,-1.53773772827445,-3.91509410241172,-2.6811656287736,-127.958021899391,-0.166146949614163,-0.921188650797547,-3.90661141204712,-1.69836107754434,-3400.71634609372,-1.41820914182732,-2.59252728511141
1803,-1.52514877666205,-3.91509410241172,-2.66032749577356,-127.958021899391,-0.168053557482393,-0.921188650797547,-3.90661141204712,-1.69836107754434,-3400.71634609372,-1.503328748212,-3.56466423279654
1804,-1.50867736903363,-3.91509410241172,-2.66032749577356,-127.958021899391,-0.169006421298872,-0.922366671484674,-3.90661141204712,-1.69836107754434,-3400.71634609372,-1.53185101235953,-1.36003223355089
1805,-1.49654923172869,-3.91509410241172,-2.66032749577356,-127.958021899391,-0.170911267374769,-0.922366671484674,-3.90661141204712,-1.69836107754434,-3400.71634609372,-1.55751848891572,-2.31488367779766
1806,-1.48460630733718,-3.91509410241172,-2.64019138430011,-127.958021899391,-0.172814936272342,-0.922366671484674,-3.90661141204712,-1.69836107754434,-3400.71634609372,-1.51537778247341,-3.33443853307958
1807,-1.47284184567425,-3.91509410241172,-2.64019138430011,-127.958021899391,-0.174717425861026,-0.923545425805941,-3.90661141204712,-1.69836107754434,-3400.71634609372,-1.60808755624671,-4.44695870716577
1808,-1.46509485801508,-3.91509410241172,-2.62070638612987,-127.958021899391,-0.176618734001199,-0.923545425805941,-3.90661141204712,-1.69836107754434,-3400.71634609372,-1.64840783904609,-5.23632513851036
1809,-1.45742255183996,-3.91509410241172,-2.62070638612987,-127.958021899391,-0.177568944356972,-0.924724919977736,-3.90661141204712,-1.68983071037096,-3400.71634609372,-1.64840783904609,2.14973379497035
1810,-1.45361386061538,-3.91509410241172,-2.62070638612987,-127.958021899391,-0.179468476292638,-0.924724919977736,-3.90661141204712,-1.68983071037096,-3400.71634609372,-1.67551958687359,0.848631545849913
1811,-1.44982319532302,-3.87317028144894,-2.60182710922676,-127.958021899391,-0.181366821390732,-0.924724919977736,-3.90661141204712,-1.68983071037096,-3400.71634609372,-1.68684956781345,-0.176865858234348
1812,-1.44605034930151,-3.87317028144894,-2.60182710922676,-127.958021899391,-0.183263977479464,-0.925905160318701,-3.90661141204712,-1.68983071037096,-3400.71634609372,-1.68684956781345,-1.10632176259589
1813,-1.44982319532302,-3.83273768352741,-2.5835128969938,-127.958021899391,-0.184212108964085,-0.925905160318701,-3.79072047821276,-1.68983071037096,-3400.71634609372,-1.66996351400695,-1.973770724694
1814,-1.45361386061538,-3.79369613410821,-2.5835128969938,-127.958021899391,-0.186107477446237,-0.927086153252232,-3.79072047821276,-1.68983071037096,-3400.71634609372,-1.64317508720511,-5.23632513851036
1815,-1.46124947949523,-3.75595515369116,-2.56572718208481,-127.958021899391,-0.188001651448586,-0.927086153252232,-3.79072047821276,-1.68983071037096,-3400.71634609372,-1.63288319947023,2.79857084289818
1816,-1.46895890587046,-3.71943275010474,-2.56572718208481,-127.958021899391,-0.189894628766403,-0.927086153252232,-3.79072047821276,-1.68170016068646,-3400.71634609372,-1.58448195517275,1.64320193357924
1817,-1.48066531294272,-3.68405439280223,-2.56572718208481,-127.958021899391,-0.191786407185405,-0.928267905309083,-3.79072047821276,-1.68170016068646,-3400.71634609372,-1.5663532069759,0.925844019239345
1818,-1.49254801928104,-3.61646387385896,-2.54843694772542,-127.958021899391,-0.192731846113256,-0.928267905309083,-3.79072047821276,-1.68170016068646,-3400.71634609372,-1.58911548327273,-0.0878769794745131
1819,-1.50461364399713,-3.58413268074887,-2.54843694772542,-127.958021899391,-0.194621822011187,-0.929450423130036,-3.79072047821276,-1.68170016068646,-3400.71634609372,-1.59379165046892,-1.02653894874115
1820,-1.51686921030385,-3.52213646957739,-2.53161227565497,-127.958021899391,-0.196510593432356,-0.929450423130036,-3.79072047821276,-1.68170016068646,-3400.71634609372,-1.61785350461716,-2.74031629279959
1821,-1.52514877666205,-3.49237886176038,-2.53161227565497,-127.958021899391,-0.198398158128517,-0.929450423130036,-3.79072047821276,-1.68170016068646,-3400.71634609372,-1.64840783904609,-5.23632513851036
1822,-1.53351839516208,-3.43513885780756,-2.5152259644047,-127.958021899391,-0.199341487249449,-0.930633713468671,-3.79072047821276,-1.68170016068646,-3400.71634609372,-1.65370098129415,-5.23632513851036
1823,-1.53773772827445,-3.40758304732427,-2.5152259644047,-127.958021899391,-0.20122723762106,-0.930633713468671,-3.79072047821276,-1.67391503891613,-3400.71634609372,-1.66447662516438,-5.23632513851036
1824,-1.53351839516208,-3.38069205270732,-2.5152259644047,-127.958021899391,-0.203111775603786,-0.931817783194229,-3.79072047821276,-1.67391503891613,-3400.71634609372,-1.61785350461716,-5.23632513851036
1825,-1.52932218012615,-3.35443526098621,-2.4992532051046,-127.958021899391,-0.204995098914589,-0.931817783194229,-3.69521055361486,-1.67391503891613,-3400.71634609372,-1.58448195517275,-5.23632513851036
1826,-1.52099788467625,-3.32878411047031,-2.4992532051046,-127.958021899391,-0.206877205260341,-0.931817783194229,-3.69521055361486,-1.67391503891613,-3400.71634609372,-1.54882742753116,-5.23632513851036
1827,-1.50867736903363,-3.3037119121505,-2.48367130466187,-127.958021899391,-0.207817801351941,-0.933002639294565,-3.69521055361486,-1.67391503891613,-3400.71634609372,-1.4465079283972,-5.23632513851036
1828,-1.49654923172869,-3.3037119121505,-2.48367130466187,-127.958021899391,-0.209698077928237,-0.933002639294565,-3.69521055361486,-1.67391503891613,-3400.71634609372,-1.41132431224533,-5.23632513851036
1829,-1.48460630733718,-3.3037119121505,-2.46845944819467,-127.958021899391,-0.211577131762023,-0.934188288879208,-3.69521055361486,-1.67391503891613,-3400.71634609372,-1.40451092801153,-5.23632513851036
1830,-1.47674390428976,-3.3037119121505,-2.46845944819467,-127.958021899391,-0.213454960524276,-0.934188288879208,-3.69521055361486,-1.6664323829305,-3400.71634609372,-1.37793200067741,-5.23632513851036
1831,-1.46895890587046,-3.32878411047031,-2.46845944819467,-127.958021899391,-0.215331561875553,-0.934188288879208,-3.69521055361486,-1.6664323829305,-3400.71634609372,-1.37793200067741,0.440700273194448
1832,-1.46509485801508,-3.35443526098621,-2.45359849418812,-127.958021899391,-0.216269401538135,-0.935374739182528,-3.69521055361486,-1.6664323829305,-3400.71634609372,-1.45378479878733,0.208864927978636
1833,-1.46509485801508,-3.40758304732427,-2.45359849418812,-127.958021899391,-0.21814415736353,-0.935374739182528,-3.69521055361486,-1.6664323829305,-3400.71634609372,-1.51133327981952,-0.488715291867867
1834,-1.46509485801508,-3.46339234875784,-2.43907079707871,-127.958021899391,-0.220017679883287,-0.936561997567005,-3.69521055361486,-1.6664323829305,-3400.71634609372,-1.52355413484751,-1.38642494958398
1835,-1.46895890587046,-3.52213646957739,-2.43907079707871,-127.958021899391,-0.221889966720921,-0.936561997567005,-3.69521055361486,-1.6664323829305,-3400.71634609372,-1.503328748212,1.73805950444355
1836,-1.47284184567425,-3.55270626371411,-2.42486005295026,-127.958021899391,-0.222825646013351,-0.936561997567005,-3.69521055361486,-1.6664323829305,-3400.71634609372,-1.33069788170422,0.375675455391508
1837,-1.47284184567425,-3.58413268074887,-2.42486005295026,-127.958021899391,-0.224696074848344,-0.93775007152662,-3.61362818312632,-1.65921754301246,-3400.71634609372,-1.22300259732289,-0.62571626934228
1838,-1.47284184567425,-3.58413268074887,-2.42486005295026,-127.958021899391,-0.226565262012784,-0.93775007152662,-3.61362818312632,-1.65921754301246,-3400.71634609372,-1.23366423657221,-1.51300880745347
1839,-1.46509485801508,-3.55270626371411,-2.41095116479967,-127.958021899391,-0.228433205092208,-0.93893896869036,-3.61362818312632,-1.65921754301246,-3400.71634609372,-1.297928970843,-2.32568914420974
1840,-1.45361386061538,-3.52213646957739,-2.41095116479967,-127.958021899391,-0.23029990166113,-0.93893896869036,-3.61362818312632,-1.65921754301246,-3400.71634609372,-1.30084882391368,-2.60767344069782
1841,-1.43855730704247,-3.49237886176038,-2.39733012445118,-127.958021899391,-0.231232781743153,-0.93893896869036,-3.61362818312632,-1.65921754301246,-3400.71634609372,-1.36183160528554,-3.46348687220351
1842,-1.41648546898404,-3.43513885780756,-2.39733012445118,-127.958021899391,-0.233097603974218,-0.940128696825857,-3.61362818312632,-1.65921754301246,-3400.71634609372,-1.40451092801153,-4.26438961998675
1843,-1.38795310137731,-3.40758304732427,-2.39733012445118,-127.958021899391,-0.2349611735823,-0.940128696825857,-3.61362818312632,-1.65921754301246,-3400.71634609372,-1.42867511338551,-2.53461017480812
1844,-1.36376815635689,-3.38069205270732,-2.38398390869573,-127.958021899391,-0.236823488102693,-0.941319263843144,-3.61362818312632,-1.65224208235335,-3400.71634609372,-1.46860029791414,-3.41784409338882
1845,-1.34025988425302,-3.35443526098621,-2.38398390869573,-127.958021899391,-0.237754173931673,-0.941319263843144,-3.61362818312632,-1.65224208235335,-3400.71634609372,-1.47614502557255,-4.26438961998675
1846,-1.32061473687359,-3.32878411047031,-2.37090038763587,-127.958021899391,-0.239614601174266,-0.941319263843144,-3.61362818312632,-1.65224208235335,-3400.71634609372,-1.46860029791414,-2.30421452668716
1847,-1.30458024031139,-3.32878411047031,-2.37090038763587,-127.958021899391,-0.24147376711739,-0.942510677798564,-3.54221018370624,-1.65224208235335,-3400.71634609372,-1.63288319947023,-3.1917519304751
1848,-1.29510024061096,-3.3037119121505,-2.35806824354442,-127.958021899391,-0.243331669256107,-0.942510677798564,-3.54221018370624,-1.65224208235335,-3400.71634609372,-1.4465079283972,-4.00876804252004
1849,-1.28572237186166,-3.27919369008289,-2.35806824354442,-127.958021899391,-0.245188305073799,-0.943702946898804,-3.54221018370624,-1.65224208235335,-3400.71634609372,-1.25542247608511,-4.71209023437027
1850,-1.28261865150048,-3.27919369008289,-2.35806824354442,-127.958021899391,-0.246116147322602,-0.943702946898804,-3.54221018370624,-1.65224208235335,-3400.71634609372,-1.3096774750042,-2.04145748748073
1851,-1.28261865150048,-3.25520603838737,-2.34547689881396,-127.958021899391,-0.247970878914325,-0.943702946898804,-3.54221018370624,-1.64548231511041,-3400.71634609372,-1.33375090081984,-2.26283135731215
1852,-1.28572237186166,-3.23172699283085,-2.33311645179445,-127.958021899391,-0.249824337841793,-0.944896079505095,-3.54221018370624,-1.64548231511041,-3400.71634609372,-1.32161515200309,-2.56305536351034
1853,-1.2919630692441,-3.20873591524837,-2.32097761949896,-127.958021899391,-0.251676521546812,-0.944896079505095,-3.54221018370624,-1.64548231511041,-3400.71634609372,-1.34921384024348,-3.04496706175353
1854,-1.29824875892864,-3.18621338929433,-2.30905168630862,-127.958021899391,-0.252602134388168,-0.944896079505095,-3.54221018370624,-1.63891825996998,-3400.71634609372,-1.41820914182732,-5.23632513851036
1855,-1.30458024031139,-3.16414112621848,-2.29733045793403,-127.958021899391,-0.254452400436455,-0.946090084137558,-3.54221018370624,-1.63891825996998,-3400.71634609372,-1.47995305595067,-5.23632513851036
1856,-1.31095833561061,-3.14250187953337,-2.28580621999588,-127.958021899391,-0.256301384813772,-0.946090084137558,-3.54221018370624,-1.63891825996998,-3400.71634609372,-1.51945120283761,-0.81727843340322
1857,-1.31738389076959,-3.1004582031758,-2.27447170067643,-127.958021899391,-0.25814908491926,-0.946090084137558,-3.47856059090514,-1.63891825996998,-3400.71634609372,-1.51945120283761,0.36120380400603
1858,-1.32061473687359,-3.08002382945386,-2.263320036968,-127.958021899391,-0.259072452553913,-0.947284969479713,-3.47856059090514,-1.6325328732249,-3400.71634609372,-1.45378479878733,0.0962477101212793
1859,-1.32385777640546,-3.04026103270068,-2.263320036968,-127.958021899391,-0.260918221347902,-0.947284969479713,-3.47856059090514,-1.6325328732249,-3400.71634609372,-1.40790882070448,-0.872457863749576
1860,-1.32385777640546,-3.02090714625529,-2.25234474410825,-127.958021899391,-0.262762699313476,-0.947284969479713,-3.47856059090514,-1.6325328732249,-3400.71634609372,-1.29502042207535,-1.59040136270679
1861,-1.32711312221126,-2.98319549533377,-2.24153968784568,-127.958021899391,-0.264605883805977,-0.948480744383168,-3.47856059090514,-1.62631147508205,-3400.71634609372,-1.27496702296973,-2.26283135731215
1862,-1.32711312221126,-2.96481589965131,-2.23089905922477,-127.958021899391,-0.265526990169894,-0.948480744383168,-3.47856059090514,-1.62631147508205,-3400.71634609372,-1.34298844927508,-1.37880953059864
1863,-1.32385777640546,-2.9467401112597,-2.22041735161927,-127.958021899391,-0.267368229466193,-0.948480744383168,-3.47856059090514,-1.62631147508205,-3400.71634609372,-1.36502187926744,-1.05877847904656
1864,-1.31738389076959,-2.92895847744052,-2.21008933977588,-127.958021899391,-0.269208168621892,-0.94967741787248,-3.47856059090514,-1.62631147508205,-3400.71634609372,-1.44290096011447,-1.59040136270679
1865,-1.31095833561061,-2.91146179481593,-2.19991006065966,-127.958021899391,-0.271046804947367,-0.94967741787248,-3.42105510742183,-1.62024131275663,-3400.71634609372,-1.4465079283972,-2.26283135731215
1866,-1.29824875892864,-2.87728855423975,-2.18987479591705,-127.958021899391,-0.271965633704693,-0.94967741787248,-3.42105510742183,-1.62024131275663,-3400.71634609372,-1.45745540194878,-3.04496706175353
1867,-1.28261865150048,-2.86059560006302,-2.17997905579457,-127.958021899391,-0.273802310713174,-0.950874999150205,-3.42105510742183,-1.62024131275663,-3400.71634609372,-1.51945120283761,-3.04496706175353
1868,-1.26422320988685,-2.84415475944123,-2.17021856436952,-127.958021899391,-0.275637678109978,-0.950874999150205,-3.42105510742183,-1.61431122243431,-3400.71634609372,-1.527687192804,-5.23632513851036
1869,-1.24323453892961,-2.81200041650156,-2.17021856436952,-127.958021899391,-0.2774717331593,-0.950874999150205,-3.42105510742183,-1.61431122243431,-3400.71634609372,-1.4011303795039,-5.23632513851036
1870,-1.21983601855017,-2.7962731768856,-2.16058924596564,-127.958021899391,-0.278388267695049,-0.952073497602148,-3.42105510742183,-1.61431122243431,-3400.71634609372,-1.48378543797483,-3.04496706175353
1871,-1.19984813555925,-2.76548633478983,-2.15108721264059,-127.958021899391,-0.280220349064121,-0.952073497602148,-3.42105510742183,-1.61431122243431,-3400.71634609372,-1.30672294705466,-3.04496706175353
1872,-1.18028883066242,-2.73554971924459,-2.14170875264499,-127.958021899391,-0.282051111187241,-0.952073497602148,-3.42105510742183,-1.6085113640227,-3400.71634609372,-1.34609433174907,-3.04496706175353
1873,-1.1638482963428,-2.70641866020756,-2.13245031976303,-127.958021899391,-0.283880551281163,-0.95327292280282,-3.36853933462918,-1.6085113640227,-3400.71634609372,-1.33681689620291,-2.56305536351034
1874,-1.15304767842376,-2.67805189230863,-2.12330852345482,-127.958021899391,-0.284794774693641,-0.95327292280282,-3.36853933462918,-1.6085113640227,-3400.71634609372,-1.38447929678011,-2.26283135731215
1875,-1.14502853199579,-2.65041121865556,-2.11428011972858,-127.958021899391,-0.286622226494978,-0.954473284521108,-3.36853933462918,-1.60283301038027,-3400.71634609372,-1.43574827419758,-3.04496706175353
1876,-1.13707748124317,-2.62346121505065,-2.10536200267847,-127.958021899391,-0.288448349248421,-0.954473284521108,-3.36853933462918,-1.60283301038027,-3400.71634609372,-1.48764261835085,-2.04145748748073
1877,-1.13444202124695,-2.61023483773586,-2.09655119663024,-127.958021899391,-0.290273140121976,-0.954473284521108,-3.36853933462918,-1.60283301038027,-3400.71634609372,-1.503328748212,-1.71738736693626
1878,-1.13444202124695,-2.58425984911442,-2.09655119663024,-127.958021899391,-0.291185035214924,-0.955674592726178,-3.36853933462918,-1.60283301038027,-3400.71634609372,-1.53604625156612,-2.04145748748073
1879,-1.12919313291746,-2.55889746010999,-2.08784484884277,-127.958021899391,-0.293007822927617,-0.955674592726178,-3.36853933462918,-1.59726837792285,-3400.71634609372,-1.54882742753116,-2.56305536351034
1880,-1.12657960525046,-2.54643729642192,-2.07924022271866,-127.958021899391,-0.294829271618173,-0.955674592726178,-3.32016202430531,-1.59726837792285,-3400.71634609372,-1.527687192804,-2.56305536351034
1881,-1.12137413855418,-2.5219426493901,-2.07073469148149,-127.958021899391,-0.296649378404492,-0.956876857593614,-3.32016202430531,-1.59726837792285,-3400.71634609372,-1.40790882070448,-3.04496706175353
1882,-1.11104822374761,-2.50990193474485,-2.06232573228172,-127.958021899391,-0.297558927678924,-0.956876857593614,-3.32016202430531,-1.59181048907906,-3400.71634609372,-1.45013575936941,-3.04496706175353
1883,-1.10083319508301,-2.4862188933291,-2.05401092069646,-127.958021899391,-0.299377016173038,-0.958080089511813,-3.32016202430531,-1.59181048907906,-3400.71634609372,-1.49543322987366,-0.315548328684632
1884,-1.0857123391647,-2.46304834911079,-2.04578792559181,-127.958021899391,-0.301193755493656,-0.958080089511813,-3.32016202430531,-1.59181048907906,-3400.71634609372,-1.32765768436491,1.43324892414955
1885,-1.0708253974952,-2.44036908603927,-2.03765450431928,-127.958021899391,-0.303009142707162,-0.959284299088641,-3.32016202430531,-1.59181048907906,-3400.71634609372,-1.37793200067741,0.972996581367011
1886,-1.05616373664101,-2.41816116896123,-2.02960849822039,-127.958021899391,-0.303916328352899,-0.959284299088641,-3.32016202430531,-1.58645305955774,-3400.71634609372,-1.43220190966191,-0.0247728440144112
